block_num,tx_hash,from,to,detect_time,attack_signals,selector,has_asset_impact
25966023,0xd90722eeb868fe17c25d6ebc54b80ce1ed173ff734882fc3a5d5a020bff535bc,0x9fc3da866e7df3a1c57ade1a97c9f00a70f010c8,0xfeeeeee44046c3f61a8cc081e0918ef0de0a7ffc,2026-09-13T12:25:04,selfdestruct_context,0x6aa621f3,true
25966023,0xfdafe3f4c21f77a67e5e47c63912f37fbab9167a928dbe19d1e1a8a02b7cb943,0x59aab1bd0d26290274398c07b55955c15425e16b,0x00fe78205f5f0e63b8ad2b2ae5337f538a610e04,2026-09-13T12:25:04,complex_trace;high_gas_used_context,0x34fcd5be,false
25966024,0x2c395880e0e277436ff3eef81124ebd234948c6945b9ab2fab0cb7cfe4e6e774,0x396343362be2a4da1ce0c1c210945346fb82aa49,0xfeeeeee44046c3f61a8cc081e0918ef0de0a7ffc,2026-09-13T12:25:06,selfdestruct_context,0x6aa621ff,true
25966024,0x5fefc7b5d967299e198a66f8eb44447c0dd3fb58d1d9f0d3ace8f544a6a56a85,0x396343362be2a4da1ce0c1c210945346fb82aa49,0xfeeeeee44046c3f61a8cc081e0918ef0de0a7ffc,2026-09-13T12:25:06,selfdestruct_context,0x6aa621ff,true
25966024,0x6c3f0feddd06e192c07fef38f8e917832a8c30bc15537c6700ccc2c450f25b6a,0x59aab1bd0d26290274398c07b55955c15425e16b,0x00fe78205f5f0e63b8ad2b2ae5337f538a610e04,2026-09-13T12:25:06,complex_trace;high_gas_used_context,0x34fcd5be,false
25966025,0x19b05c76f3682eb1aa82dd07dd8ceb774f67864b00a413f6dde0e239d2e2ea6d,0x523686ff47ed0a0909964a906b46750ff46a8c47,0xca9a624e8c4a0b978b2901dbf07ee2094310106b,2026-09-13T12:26:08,dense_internal_fund_flow,0x48c89491,true
25966025,0x27599cb9d582eebcf400a41a7ad5004c13f5d271a220ac8275d2815e690522a3,0xd49a2cc7bf14100ad9d3e8e2d22cbedd692165c9,0xc10fc8fa761285fa3fa25aafcc10a54456ee8919,2026-09-13T12:26:08,dense_internal_fund_flow;complex_trace;high_gas_used_context;repeated_risky_internal_calls,0xa9059cbb,true
25966025,0x2fdde2cdab062bde18f995c0d55d908d26c7c4de4f6ea99c74db9b11124adcac,0xb8888e29804bbf646023cf1d7692af976dc7d5fb,0xec4fb7e7c35c241e1138a2d8cfbb09f3ad1ccb22,2026-09-13T12:26:08,complex_trace;token_activity_burst,0x00000009,false
25966025,0x3797bf67407d427741bd33525d83de483ca22b12fb94330990b267438f854430,0x2058e313525afea0dc2bcd2533a4fc18844d134c,0xc10fc8fa761285fa3fa25aafcc10a54456ee8919,2026-09-13T12:26:08,complex_trace;high_gas_used_context,0xa9059cbb,false
25966025,0x3944595c41be44fdaa21d8228787a42e7796ef8e4c7a66567a909ac2ff95f616,0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97,0xfeeeeee44046c3f61a8cc081e0918ef0de0a7ffc,2026-09-13T12:26:08,selfdestruct_context,0x6aa6220b,true
25966025,0x6abfe2abc05ebb44c95a36a65eb76d1e64c61896611392e925b8d2642624522f,0xe3009dfb2e76b6d5b076d2f11a90d80747ea467f,0xc10fc8fa761285fa3fa25aafcc10a54456ee8919,2026-09-13T12:26:08,dense_internal_fund_flow;complex_trace;high_gas_used_context;repeated_risky_internal_calls,0xa9059cbb,true
25966025,0x78693ad5cda371c6b60ac6b724390ea72615aa6efff419e5c69685de0f8077ab,0xbe0b407782a7599380fa726db315340126d62229,0x4d2fb5f8ec243fde4df1a9678b82238570c7e0e4,2026-09-13T12:26:08,repeated_internal_token_drain;dense_internal_fund_flow;complex_trace;high_gas_used_context;token_activity_burst;repeated_risky_internal_calls,0x6a761202,true
25966025,0x7cc3fd9cfe8b72b06f036030f71442e6b3968d0462638312dd48ebd0c6f5b674,0x5b49289ffb3aec48df4d65b39e2c33dcf621a1a9,0xc10fc8fa761285fa3fa25aafcc10a54456ee8919,2026-09-13T12:26:08,dense_internal_fund_flow;complex_trace;high_gas_used_context;repeated_risky_internal_calls,0xa9059cbb,true
25966025,0xb5d12460b4c5348eb96b91ddd758bbc3b6680e9a5a18d84f39131dab7fac7e2c,0x217025e6a36db17383af6eff1fc70004bcba6a1c,0x6566194141eefa99af43bb5aa71460ca2dc90245,2026-09-13T12:26:08,large_erc20_asset_flow;large_mint_to_sender,0x374f435d,true
25966026,0x2be0b834a8305611b3c577373be88a3c63381c4b300e3fd00415f1f19f4adfae,0x59aab1bd0d26290274398c07b55955c15425e16b,0x00fe78205f5f0e63b8ad2b2ae5337f538a610e04,2026-09-13T12:26:09,complex_trace;high_gas_used_context,0x34fcd5be,false
25966026,0x858dd423f93ba0ee6d505998a22e568fccb2b6191f5ce8658acf97468855cab6,0xbe0b407782a7599380fa726db315340126d62229,0x4d2fb5f8ec243fde4df1a9678b82238570c7e0e4,2026-09-13T12:26:09,repeated_internal_token_drain;dense_internal_fund_flow;complex_trace;high_gas_used_context;token_activity_burst;repeated_risky_internal_calls,0x6a761202,true
25966026,0x9a1205e91df3e3f6f42b03fa82c2a1a8f795c529da6d00d5c25e24eb0ffc2e6c,0x59aab1bd0d26290274398c07b55955c15425e16b,0x00fe78205f5f0e63b8ad2b2ae5337f538a610e04,2026-09-13T12:26:09,complex_trace;high_gas_used_context,0x34fcd5be,false
25966026,0xb7e61a64e88857179265c2529df6407ecab4841493d7a3937a2779043486e40d,0xde7a849216aa3884d53d84ecb02c19eb67e5dae2,0x7d9f4ca54131e588fc1fe577973b55fb11231e76,2026-09-13T12:26:09,repeated_internal_token_drain;dense_internal_fund_flow;complex_trace;high_gas_used_context;token_activity_burst;repeated_risky_internal_calls,0x6aac3a0b,true
25966026,0xef0cd935d31cebfea436189ac1bb2df26a17067db55953f70ba7d4b2a9fa153e,0x7bd27a0103e48e25acdb131cc190314562171fde,0x8feab81d36e7576107d5de0758c1b839be31b4f6,2026-09-13T12:26:09,complex_trace;high_gas_used_context,0xf2c42696,true
25966027,0x600a838926a78a5c10c744709f3e5876ffe282f503557767662e91191f17de15,0x39f40b91a4f65373163b7be60dd4434bb603cff5,0x4313c378cc91ea583c91387b9216e2c03096b27f,2026-09-13T12:26:10,dense_internal_fund_flow;complex_trace,0xeffbec13,true
25966027,0x717a8b76f923166c59814d33c1c93fd40033148bb4c26c25e817f33ed80bd14b,0x7830c87c02e56aff27fa8ab1241711331fa86f43,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,2026-09-13T12:26:10,dense_internal_fund_flow,0x1a1da075,true
25966027,0xa2694d52e955fb5d063e8f19424b681cdb585efbd9fc368b1673cdaf1eea9167,0x883a95fdf8df78e7128fced0e9d931a687ff542f,0x4ebc36dcee3ca916ff4157b51c2a16105a3774b5,2026-09-13T12:26:10,complex_trace;high_gas_used_context,0x1749e1e3,false
25966027,0x6a7a1f606d4c9195c91816a9a2eddca1b7084c01adfd39b8f19f63d261f4a466,0x99ca052fd64dd07ef904410861556163bb839f7d,0xc10fc8fa761285fa3fa25aafcc10a54456ee8919,2026-09-13T12:26:11,dense_internal_fund_flow;complex_trace;high_gas_used_context;repeated_risky_internal_calls,0xa9059cbb,true
25966027,0x6ba6d02bec7f49fe91cf42343de5b7d1fc1240b6ddff90a6f12ecbfc8425d56c,0x250c974b073e13f9ca677798aef589ad531e1f6f,0xbc1e043c8cc9033eceda964a479cdaeff62ce033,2026-09-13T12:26:11,large_erc20_asset_flow;complex_trace;token_activity_burst,0x91ec4f77,true
25966027,0x7df96eb5ecb49c95b87cd0bae1d46d0cb0898d5d0cc0315b1e9498dc43edeb9b,0x0bad9edade0eb1733281a3b484248d696a55fe6d,0x6566194141eefa99af43bb5aa71460ca2dc90245,2026-09-13T12:26:11,large_erc20_asset_flow,0x374f435d,true
25966027,0x8e56fcb2ce78aebc31c5aed0e60bc592bcc57fbbe65dec9d7a272e63de922f9b,0x396343362be2a4da1ce0c1c210945346fb82aa49,0xfeeeeee44046c3f61a8cc081e0918ef0de0a7ffc,2026-09-13T12:26:11,selfdestruct_context,0x6aa62223,true
25966027,0xbeb1c463e16315b5113298d930d95ffe8b7a69789147ab2e6eb023e7e4d30b95,0x396343362be2a4da1ce0c1c210945346fb82aa49,0xfeeeeee44046c3f61a8cc081e0918ef0de0a7ffc,2026-09-13T12:26:11,selfdestruct_context,0x6aa62223,true
25966027,0xe39d3a39507cfd39cbad38e5c0da86d32d41c964316394f58cd38232ddcc3b49,0x59aab1bd0d26290274398c07b55955c15425e16b,0x00fe78205f5f0e63b8ad2b2ae5337f538a610e04,2026-09-13T12:26:11,complex_trace;high_gas_used_context,0x34fcd5be,false
25966028,0x0b015147a2bc5f5e12f7911f271156cd588f096e2b054a560a662961baabe0d0,0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97,0xfeeeeee44046c3f61a8cc081e0918ef0de0a7ffc,2026-09-13T12:26:13,selfdestruct_context,0x6aa6222f,true
25966028,0x0c63ccdf3a960f3e9b65eeb738db07a128b1409d310aad724f8e5512f52d23f9,0xec8c4eb216cbfc5b7f49b83cfbe6e34212863ae8,0xce15294273cfb9d9b628f4d61636623decdf4fdc,2026-09-13T12:26:13,dense_internal_fund_flow;large_erc20_asset_flow,0xd0e30db0,true
25966028,0x1f06dd13f96b9f3a54e414069ad5abbcb73830a363a1ed7fe5b9dcf59d8df360,0xbe0b407782a7599380fa726db315340126d62229,0x4d2fb5f8ec243fde4df1a9678b82238570c7e0e4,2026-09-13T12:26:13,repeated_internal_token_drain;dense_internal_fund_flow;complex_trace;high_gas_used_context;token_activity_burst;repeated_risky_internal_calls,0x6a761202,true
25966028,0xb17199be42efe8d5e1cd420187127055b5b27937b5096565d4198891a3d9788b,0x04ff8883b023d634abaab6e1a8c02dc7c26fe48b,0xbd216513d74c8cf14cf4747e6aaa6420ff64ee9e,2026-09-13T12:26:13,complex_trace;high_gas_used_context;token_activity_burst,0xac9650d8,false
25966028,0xd0e6636eb7e626ba412a53533ccadaa7b20b54ee0c956838e0e6447a987d17b5,0xd49a2cc7bf14100ad9d3e8e2d22cbedd692165c9,0xc10fc8fa761285fa3fa25aafcc10a54456ee8919,2026-09-13T12:26:13,complex_trace;high_gas_used_context,0xa9059cbb,false
25966028,0xc1d9ab4db99aaea926af83d15cacc8b09b97b233d5ab60e580ea92f1c5ea42be,0x59aab1bd0d26290274398c07b55955c15425e16b,0x00fe78205f5f0e63b8ad2b2ae5337f538a610e04,2026-09-13T12:26:14,complex_trace;high_gas_used_context,0x34fcd5be,false
25966028,0xcd10d149e70cae5e5f005876d1238bd86fe6f7a64c304866340763143bb807bc,0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97,0xfeeeeee44046c3f61a8cc081e0918ef0de0a7ffc,2026-09-13T12:26:14,selfdestruct_context,0x6aa6222f,true
25966029,0xacd1ee4b7c5436804d329b642cb169f6d6d1ee7668319a4a500bdbb84184abc0,0x59aab1bd0d26290274398c07b55955c15425e16b,0x00fe78205f5f0e63b8ad2b2ae5337f538a610e04,2026-09-13T12:27:16,complex_trace;high_gas_used_context,0x34fcd5be,false
25966030,0x1589aacd91102ce73da2715efc9a9f87668373fe931a51e83a54e84356aa9272,0xbe0b407782a7599380fa726db315340126d62229,0x4d2fb5f8ec243fde4df1a9678b82238570c7e0e4,2026-09-13T12:27:18,repeated_internal_token_drain;dense_internal_fund_flow;complex_trace;high_gas_used_context;token_activity_burst;repeated_risky_internal_calls,0x6a761202,true
25966030,0x27b75df88af7980e4a39bdaab7dbc536e5e7d6f20c029355383a2ff02b9413e4,0xed0896aaa00b60387f22647278b8cddf2f3ee00d,0xd15e62e64c1265dfb753ed6e7c76cb5ff8f276c7,2026-09-13T12:27:18,large_erc20_asset_flow;complex_trace,0xe9ae5c53,true
25966030,0x3c81c1fa12922c88a87be3fd082c5b540350062cc47f590ff0da531455266f7c,0x59aab1bd0d26290274398c07b55955c15425e16b,0x00fe78205f5f0e63b8ad2b2ae5337f538a610e04,2026-09-13T12:27:19,complex_trace;high_gas_used_context,0x34fcd5be,false
25966030,0x29aa65bb443efb7210090d00255e017046869ba202b80d65af163cceb8187464,0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97,0xfeeeeee44046c3f61a8cc081e0918ef0de0a7ffc,2026-09-13T12:27:49,selfdestruct_context,0x6aa62247,true
25966030,0x951e8405cd30fe2506d1b8ec7acf3c75f12f40d9a442053c25a575164c2f58e9,0x5b49289ffb3aec48df4d65b39e2c33dcf621a1a9,0xc10fc8fa761285fa3fa25aafcc10a54456ee8919,2026-09-13T12:27:49,complex_trace;high_gas_used_context,0xa9059cbb,false
25966030,0xf96f1166c894f041b2838da0cf03c82de06b5dce98a913194bbb74dc5b2251c8,0x99ca052fd64dd07ef904410861556163bb839f7d,0xc10fc8fa761285fa3fa25aafcc10a54456ee8919,2026-09-13T12:27:49,complex_trace;high_gas_used_context,0xa9059cbb,false
25966031,0x31693d48c0dfe0d1d57d2b9ec5ae0bb2aca0408f66919041101da54dc0b897a2,0x80fbefbee7e2bb2ac085f082674dc8c0bccfa135,0xec2c96e75b09e29b66bf2ee5c37fa749ef9aa7c7,2026-09-13T12:27:51,large_erc20_asset_flow;complex_trace,0xdb5c7e88,true
25966031,0x6dae056626b93b8ffa83a44675f94a50fe624921a85f2f089c0fa2b91c63fd39,0xbe0b407782a7599380fa726db315340126d62229,0x4d2fb5f8ec243fde4df1a9678b82238570c7e0e4,2026-09-13T12:27:51,repeated_internal_token_drain;dense_internal_fund_flow;complex_trace;high_gas_used_context;token_activity_burst;repeated_risky_internal_calls,0x6a761202,true
25966031,0x015dd6669011afdf1fe0d28ec6757ad611bec8b4d694ca44457caac1e5a40c5b,0x59aab1bd0d26290274398c07b55955c15425e16b,0x00fe78205f5f0e63b8ad2b2ae5337f538a610e04,2026-09-13T12:27:52,complex_trace;high_gas_used_context,0x34fcd5be,false
25966031,0x6bb6ad48853b5a1d1e5d7f47bbff0b7b2a23a26573f36dca99a0172a513f118e,0xfb74767c1ce1aada0a0e114441173b57f8c1571b,0xfeeeeee44046c3f61a8cc081e0918ef0de0a7ffc,2026-09-13T12:28:22,selfdestruct_context,0x6aa62253,true
25966031,0xe4f17a8c31a16676ced0c3d227229158fa60e811a24eff9bc3e075aa5cd6d0ca,0xfb74767c1ce1aada0a0e114441173b57f8c1571b,0xfeeeeee44046c3f61a8cc081e0918ef0de0a7ffc,2026-09-13T12:28:22,selfdestruct_context,0x6aa62253,true
25966033,0xed0fd6e3d5c794da09dac41f1b738a30e6791762e9a6d74f67bc191cd14c8d44,0xe146629431debafa910c36ccbb9f509ffff1be15,0x33ed4c0eab7823019b4a0fefec4eb760e71f377e,2026-09-13T12:28:53,complex_trace;high_gas_used_context,0x111966f6,false
25966033,0x0d2b256693c379ac1a2fea5dc63a8fa5012fa9032e0c71c7c099dc25acf3931e,0x654fae4aa229d104cabead47e56703f58b174be4,0x000000000035b5e5ad9019092c665357240f594e,2026-09-13T12:28:54,large_erc20_asset_flow;complex_trace,0x00000004,true
25966033,0x743f50a870103818bd43e921ce1bda966ff70037fda36639b033cdc3ff465ad5,0x4337006f33e2940fcbebd899bf2396117e65df9b,0x4337084d9e255ff0702461cf8895ce9e3b5ff108,2026-09-13T12:28:54,complex_trace;high_gas_used_context,0x765e827f,false
25966033,0xab54d84d7af2c713131bf37cd4ad68ee2a045b175692b3cd3fc0ff0c3168ad2b,0x8a4cb49c9316f99a6a5f0acdb06003da31f807fb,0x950fd558f47e234a2fde23b7d61f7ccdbcb4a86f,2026-09-13T12:28:54,dense_internal_fund_flow;complex_trace,0xdd225095,true
25966033,0xc3692912bc54a30ab18cbaf77c3fcc62e6d25e7b3cd6c3ec58c8a51b0cf21861,0xc78304acdf1f0d62b51441a38e5c1bab78f03f7a,0x0000000071727de22e5e9d8baf0edac6f37da032,2026-09-13T12:28:54,complex_trace;high_gas_used_context,0x765e827f,false
25966033,0xca253b482160483230d7fa725bbe63f2f2fcc88a872b435ceb0a9ff83d6ed6a9,0xbe0b407782a7599380fa726db315340126d62229,0x4d2fb5f8ec243fde4df1a9678b82238570c7e0e4,2026-09-13T12:28:54,repeated_internal_token_drain;dense_internal_fund_flow;very_complex_trace;high_gas_used_context;token_activity_burst;repeated_risky_internal_calls,0x6a761202,true
25966033,0xecc155ec6e4c85f717584a04e75a59f83428e9529f131198fb5f71f3e79ad933,0x654fae4aa229d104cabead47e56703f58b174be4,0x000000000035b5e5ad9019092c665357240f594e,2026-09-13T12:28:54,large_erc20_asset_flow;complex_trace,0x00000004,true
25966033,0x73bc21bc1322097799a5b863c3dab74fc99c5d7515c3ff13f667465a4e0dec98,0xdadb0d80178819f2319190d340ce9a924f783711,0xfeeeeee44046c3f61a8cc081e0918ef0de0a7ffc,2026-09-13T12:29:24,selfdestruct_context,0x6aa6226b,true
25966033,0x8c29326c4d3e781c5f3c4ec417af6a6b741cc5d821e73149f83b3c1ec9199c55,0x038889f3affd3321fc27c5a4d3b677871b05196d,0x2b1030edd7249a26ea1b1fb2ae4c87d53f5c30ef,2026-09-13T12:29:24,very_complex_trace;high_gas_used_context,0xd1c87b13,false
25966033,0xb0cf46c4ae5bc881938c42ab5dd0b2e2cf278aa71a4d4e0195767070e9cba5fd,0xdadb0d80178819f2319190d340ce9a924f783711,0xfeeeeee44046c3f61a8cc081e0918ef0de0a7ffc,2026-09-13T12:29:24,selfdestruct_context,0x6aa6226b,true
25966034,0x0471beb41df3a19979a285b4f6604611f47ce70e67afd12c591ccc1ef46d4c02,0x99ca052fd64dd07ef904410861556163bb839f7d,0xc10fc8fa761285fa3fa25aafcc10a54456ee8919,2026-09-13T12:29:27,complex_trace;high_gas_used_context,0xa9059cbb,false
25966034,0x11ceeb5f11871dc4aebf0f363f2a9130d66500cc36105ca9f4068ca69fc72970,0x9fc3da866e7df3a1c57ade1a97c9f00a70f010c8,0xfeeeeee44046c3f61a8cc081e0918ef0de0a7ffc,2026-09-13T12:29:27,selfdestruct_context,0x6aa62277,true
25966034,0x24794530359072171d019c21a3ad97231739e45fe48df7420dc2d1f3d4b63492,0x5a4fc9dd7b390a0f9b2909a0c34ce55cedc42377,0xc0c6af9ac74892cd4e85c70db455bb6bddc15450,2026-09-13T12:29:27,dense_internal_fund_flow;high_gas_used_context;token_activity_burst,0x983bc41b,true
25966034,0x37c34780adbcba71dd77c22f25d98096da676e69cd2404fc5cd7760487cb7ad3,0xd714e1d25067c2421ea58b962d900732f77ab23b,0xcd2bdb8af031d29d2bc38ef08b842d31e344384c,2026-09-13T12:29:27,complex_trace;high_gas_used_context;token_activity_burst,0xa9059cbb,false
25966034,0x4053d4f02591cedac40e3c3ad9e213a091cf329ebf1df1548dbf213daf2e68b2,0xed0896aaa00b60387f22647278b8cddf2f3ee00d,0xd15e62e64c1265dfb753ed6e7c76cb5ff8f276c7,2026-09-13T12:29:27,large_erc20_asset_flow;complex_trace,0xe9ae5c53,true
25966034,0x4bdfc21647bb272d3475a88a81322cb0f3430a4c558cb6c93e12bd76df14bce3,0x59aab1bd0d26290274398c07b55955c15425e16b,0x00fe78205f5f0e63b8ad2b2ae5337f538a610e04,2026-09-13T12:29:27,complex_trace;high_gas_used_context,0x34fcd5be,false
25966034,0x8571c5690e5918dfc1e9ed50f13059cfce6d6b4f3cea9fa2f04b6ea4d6af26cf,0x5b43453fce04b92e190f391a83136bfbecedefd1,0xbdb3ba9ffe392549e1f8658dd2630c141fdf47b6,2026-09-13T12:29:27,complex_trace;high_gas_used_context;token_activity_burst,0x000000c3,false
25966034,0x8d1241ca068537f9b168340622e0f8c0266fc9c9175214212f0839c3af6435f5,0xba9bc9a8aa87872f7b990031bde984a00b9ced49,0xf57f9e622bc12da707db20a9e21cd88f212effc1,2026-09-13T12:29:27,complex_trace;high_gas_used_context,0x82ad56cb,false
25966034,0xab6225c9995ee1ea920da6e9683f9ef38bc681480483f5e81d45fbde7d3b53de,0x59aab1bd0d26290274398c07b55955c15425e16b,0x00fe78205f5f0e63b8ad2b2ae5337f538a610e04,2026-09-13T12:29:27,complex_trace;high_gas_used_context,0x34fcd5be,false
25966034,0xbf4f1027e0e0f0b0fcad8c3bd0605a1dbefbced07bd3693ee5ee050a3ded5edb,0xd49a2cc7bf14100ad9d3e8e2d22cbedd692165c9,0xc10fc8fa761285fa3fa25aafcc10a54456ee8919,2026-09-13T12:29:27,complex_trace;high_gas_used_context,0xa9059cbb,false
25966034,0xc01e71a10db36792ce43900a9c28cf99318f06c598d60bce0b5b4157a71abd3e,0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,0x1f2f10d1c40777ae1da742455c65828ff36df387,2026-09-13T12:29:27,complex_trace;high_gas_used_context;token_activity_burst,0x2b951098,false
25966034,0xd0579e46bc89e6733d15630a436ae98de4fc2d2bea6ca09289ac90d60f705fe1,0x5b49289ffb3aec48df4d65b39e2c33dcf621a1a9,0xc10fc8fa761285fa3fa25aafcc10a54456ee8919,2026-09-13T12:29:27,complex_trace;high_gas_used_context,0xa9059cbb,false
25966034,0xd79a093b0deb824e17df5e6062fb5597a21fb591ccdc558730a4db66b0341625,0xbe0b407782a7599380fa726db315340126d62229,0x4d2fb5f8ec243fde4df1a9678b82238570c7e0e4,2026-09-13T12:29:27,large_erc20_asset_flow;complex_trace,0x6a761202,true
25966035,0x2d74a342823da53fc0d40839a89991a9cb8266730f8f51a21db941629ecc0411,0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,0xe08d97e151473a848c3d9ca3f323cb720472d015,2026-09-13T12:29:29,complex_trace;high_gas_used_context,0x1d23a9c4,false
25966035,0xa1e4c30604c2b32703236bf62b265cb41a302a81748b7f710948a7042e4661e9,0xbe0b407782a7599380fa726db315340126d62229,0x4d2fb5f8ec243fde4df1a9678b82238570c7e0e4,2026-09-13T12:29:29,repeated_internal_token_drain;dense_internal_fund_flow;complex_trace;high_gas_used_context;token_activity_burst;repeated_risky_internal_calls,0x6a761202,true
25966035,0xa7675cbd2e1886535daac8ac2d00d1e2289cf903b373c557976b9c7bc4109307,0xec222703c2187f643ce3b2c78634bd6a8cb4c401,0x7acc93938d4fb2f8bf7a8e4344f8160c81697f07,2026-09-13T12:29:29,large_erc20_asset_flow;complex_trace;selfdestruct_context,0xb61d27f6,true
25966035,0xe5b0de139a939a275ed79cbe5601e2f6c2da935cd2cf0f143cbe97f2d908c60f,0x59aab1bd0d26290274398c07b55955c15425e16b,0x00fe78205f5f0e63b8ad2b2ae5337f538a610e04,2026-09-13T12:29:29,complex_trace;high_gas_used_context,0x34fcd5be,false
25966035,0xf6dfa5c2c68dc7067afa52985be38fb7344e8d29b15a9f325cbad2d186cf2b7d,0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97,0xfeeeeee44046c3f61a8cc081e0918ef0de0a7ffc,2026-09-13T12:29:29,selfdestruct_context,0x6aa62283,true
